2026-02-16T01:13:25.063+01:00  INFO 16101 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : Starting MassageBookingApiApplicationTests using Java 21.0.9 with PID 16101 (started by macbookpro in /Users/macbookpro/IdeaProjects/massage-booking-api)
2026-02-16T01:13:25.064+01:00 DEBUG 16101 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : Running with Spring Boot v4.0.2, Spring v7.0.3
2026-02-16T01:13:25.065+01:00  INFO 16101 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2026-02-16T01:13:26.775+01:00  INFO 16101 --- [massage-booking-api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-16T01:13:26.833+01:00  INFO 16101 --- [massage-booking-api] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 35 ms. Found 0 JPA repository interfaces.
2026-02-16T01:13:27.707+01:00  INFO 16101 --- [massage-booking-api] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-02-16T01:13:27.847+01:00  INFO 16101 --- [massage-booking-api] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
2026-02-16T01:13:31.229+01:00  INFO 16101 --- [massage-booking-api] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-16T01:13:31.427+01:00  INFO 16101 --- [massage-booking-api] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-16T01:13:33.081+01:00  WARN 16101 --- [massage-booking-api] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-02-16T01:13:33.082+01:00  WARN 16101 --- [massage-booking-api] [main] org.hibernate.orm.jdbc.error             : Public Key Retrieval is not allowed
2026-02-16T01:13:33.084+01:00  WARN 16101 --- [massage-booking-api] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.1.Final.jar:7.2.1.Final]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:351) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.3.jar:7.0.3]
	... 170 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'standardJsonMapperBuilderCustomizer' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration.class]: Unsatisfied dependency expressed through method 'standardJsonMapperBuilderCustomizer' parameter 0: Error creating bean with name 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties': Could not bind properties to 'JacksonProperties' : prefix=spring.jackson, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:2008) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1971) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanCollection(DefaultListableBeanFactory.java:1863) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1833) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1711) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.3.jar:7.0.3]
	... 182 common frames omitted
Caused by: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties': Could not bind properties to 'JacksonProperties' : prefix=spring.jackson, ignoreInvalidFields=false, ignoreUnknownFields=true
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:104) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.postProcessBeforeInitialization(ConfigurationPropertiesBindingPostProcessor.java:84) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:426) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1809) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.3.jar:7.0.3]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.3.jar:7.0.3]
	... 200 common frames omitted
Caused by: org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'spring.jackson.serialization' to java.util.Map<tools.jackson.databind.SerializationFeature, java.lang.Boolean>
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:418) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:377) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindDataObject$0(Binder.java:505) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:127) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:115) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.JavaBeanBinder.bind(JavaBeanBinder.java:71) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindDataObject$2(Binder.java:508) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.fromDataObjectBinders(Binder.java:517) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindDataObject$1(Binder.java:507) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:632) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder$Context.withDataObject(Binder.java:618) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bindDataObject(Binder.java:509) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:445) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:373) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:360) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:287) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:274) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.ConfigurationPropertiesBinder.bind(ConfigurationPropertiesBinder.java:96) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.bind(ConfigurationPropertiesBindingPostProcessor.java:101) ~[spring-boot-4.0.2.jar:4.0.2]
	... 214 common frames omitted
Caused by: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [tools.jackson.databind.SerializationFeature] for value [write-dates-as-timestamps]
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47) ~[spring-core-7.0.3.jar:7.0.3]
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:181) ~[spring-core-7.0.3.jar:7.0.3]
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:113) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:104) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.bindEntries(MapBinder.java:184) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.MapBinder.bindAggregate(MapBinder.java:76) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.AggregateBinder.bind(AggregateBinder.java:59) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$2(Binder.java:469) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:632) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bindAggregate(Binder.java:470) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:430) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:373) ~[spring-boot-4.0.2.jar:4.0.2]
	... 231 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant tools.jackson.databind.SerializationFeature.write-dates-as-timestamps
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.findEnum(LenientObjectToEnumConverterFactory.java:95) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:82) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:63) ~[spring-boot-4.0.2.jar:4.0.2]
	at org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter.convert(GenericConversionService.java:406) ~[spring-core-7.0.3.jar:7.0.3]
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41) ~[spring-core-7.0.3.jar:7.0.3]
	... 242 common frames omitted

2026-02-16T01:49:02.800+01:00  INFO 17024 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : Starting MassageBookingApiApplicationTests using Java 21.0.9 with PID 17024 (started by macbookpro in /Users/macbookpro/IdeaProjects/massage-booking-api)
2026-02-16T01:49:02.802+01:00 DEBUG 17024 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : Running with Spring Boot v4.0.2, Spring v7.0.3
2026-02-16T01:49:02.803+01:00  INFO 17024 --- [massage-booking-api] [main] c.m.b.MassageBookingApiApplicationTests  : The following 1 profile is active: "test"
2026-02-16T01:49:08.097+01:00  WARN 17024 --- [massage-booking-api] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-02-16T01:49:10.002+01:00  WARN 17024 --- [massage-booking-api] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Unsatisfied dependency expressed through method 'requestMappingHandlerMapping' parameter 0: Error creating bean with name 'mvcContentNegotiationManager' defined in class path resource [org/springframework/boot/webmvc/autoconfigure/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Failed to instantiate [org.springframework.web.accept.ContentNegotiationManager]: Factory method 'mvcContentNegotiationManager' threw exception with message: Error creating bean with name 'jacksonJsonHttpMessageConvertersCustomizer' defined in class path resource [org/springframework/boot/http/converter/autoconfigure/JacksonHttpMessageConvertersConfiguration$JacksonJsonHttpMessageConverterConfiguration.class]: Unsatisfied dependency expressed through method 'jacksonJsonHttpMessageConvertersCustomizer' parameter 0: Error creating bean with name 'jacksonJsonMapper' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'jacksonJsonMapper' parameter 0: Error creating bean with name 'jsonMapperBuilder' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration.class]: Unsatisfied dependency expressed through method 'jsonMapperBuilder' parameter 0: Error creating bean with name 'standardJsonMapperBuilderCustomizer' defined in class path resource [org/springframework/boot/jackson/autoconfigure/JacksonAutoConfiguration$JacksonJsonMapperBuilderCustomizerConfiguration.class]: Unsatisfied dependency expressed through method 'standardJsonMapperBuilderCustomizer' parameter 0: Error creating bean with name 'spring.jackson-org.springframework.boot.jackson.autoconfigure.JacksonProperties': Could not bind properties to 'JacksonProperties' : prefix=spring.jackson, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-02-16T01:49:10.095+01:00 ERROR 17024 --- [massage-booking-api] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.jackson.serialization' to java.util.Map<tools.jackson.databind.SerializationFeature, java.lang.Boolean>:

    Reason: failed to convert java.lang.String to tools.jackson.databind.SerializationFeature (caused by java.lang.IllegalArgumentException: No enum constant tools.jackson.databind.SerializationFeature.write-dates-as-timestamps)

Action:

Update your application's configuration. The following values are valid:

    CLOSE_CLOSEABLE
    EAGER_SERIALIZER_FETCH
    FAIL_ON_EMPTY_BEANS
    FAIL_ON_ORDER_MAP_BY_INCOMPARABLE_KEY
    FAIL_ON_SELF_REFERENCES
    FAIL_ON_UNWRAPPED_TYPE_IDENTIFIERS
    FLUSH_AFTER_WRITE_VALUE
    INDENT_OUTPUT
    ORDER_MAP_ENTRIES_BY_KEYS
    USE_EQUALITY_FOR_OBJECT_ID
